tank,date,climate,drying,treatment,species,svl,mass,time,cumulative,prop.meta,devel.rate,final.stage,algaemass
25,7/19/2012,no warming,perm,no warming + slow,redlegged,17.0,0.4,71,8,0.266666667,0.267605634,45,4.1476
25,7/19/2012,no warming,perm,no warming + slow,redlegged,21.0,0.773,71,8,0.266666667,0.267605634,46,4.1476
25,7/22/2012,no warming,perm,no warming + slow,redlegged,18.5,0.439,74,9,0.3,0.256756757,46,4.1476
25,7/25/2012,no warming,perm,no warming + slow,redlegged,18.0,0.409,75,12,0.4,0.253333333,46,4.1476
25,7/25/2012,no warming,perm,no warming + slow,redlegged,17.0,0.48,75,12,0.4,0.253333333,45,4.1476
25,7/26/2012,no warming,perm,no warming + slow,redlegged,18.0,0.497,76,12,0.4,0.25,45,4.1476
25,7/30/2012,no warming,perm,no warming + slow,redlegged,17.0,0.369,80,17,0.566666667,0.2375,46,4.1476
25,7/30/2012,no warming,perm,no warming + slow,redlegged,16.5,0.3,80,17,0.566666667,0.2375,46,4.1476
25,7/30/2012,no warming,perm,no warming + slow,redlegged,18.0,0.478,80,17,0.566666667,0.2375,46,4.1476
25,7/30/2012,no warming,perm,no warming + slow,redlegged,17.0,0.354,80,17,0.566666667,0.2375,46,4.1476
25,7/30/2012,no warming,perm,no warming + slow,redlegged,18.0,0.396,80,17,0.566666667,0.2375,46,4.1476
25,8/4/2012,no warming,perm,no warming + slow,redlegged,17.5,0.41,85,19,0.633333333,0.223529412,46,4.1476
25,8/4/2012,no warming,perm,no warming + slow,redlegged,19.5,0.615,85,19,0.633333333,0.223529412,46,4.1476
25,8/6/2012,no warming,perm,no warming + slow,redlegged,18.0,0.449,87,20,0.666666667,0.218390805,46,4.1476
25,8/14/2012,no warming,perm,no warming + slow,redlegged,20.0,0.49,95,21,0.7,0.2,46,4.1476
25,8/22/2012,no warming,perm,no warming + slow,redlegged,24.5,1.2,102,22,0.733333333,0.18627451,45,4.1476
25,8/29/2012,no warming,perm,no warming + slow,redlegged,23.0,0.88,109,24,0.8,0.174311927,NA,4.1476
25,8/29/2012,no warming,perm,no warming + slow,redlegged,17.0,0.305,109,24,0.8,0.174311927,NA,4.1476
26,6/19/2012,warming,perm,warming + slow,treefrog,16.0,0.325,42,1,0.033333333,0.452380952,45,0.0
26,6/21/2012,warming,perm,warming + slow,treefrog,16.5,0.339,44,4,0.133333333,0.431818182,46,0.0
26,6/21/2012,warming,perm,warming + slow,treefrog,15.5,0.31,44,4,0.133333333,0.431818182,46,0.0
26,6/21/2012,warming,perm,warming + slow,treefrog,16.0,0.333,44,4,0.133333333,0.431818182,46,0.0
26,6/23/2012,warming,perm,warming + slow,treefrog,15.5,0.34,45,6,0.2,0.422222222,45,0.0
26,6/23/2012,warming,perm,warming + slow,treefrog,15.5,0.323,45,6,0.2,0.422222222,45,0.0
26,6/25/2012,warming,perm,warming + slow,treefrog,16.0,0.328,47,9,0.3,0.404255319,46,0.0
26,6/25/2012,warming,perm,warming + slow,treefrog,16.0,0.3,47,9,0.3,0.404255319,46,0.0
26,6/25/2012,warming,perm,warming + slow,treefrog,15.0,0.284,47,9,0.3,0.404255319,46,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,15.0,0.384,49,15,0.5,0.387755102,45,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,18.0,0.362,49,15,0.5,0.387755102,46,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,15.0,0.252,49,15,0.5,0.387755102,46,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,15.0,0.286,49,15,0.5,0.387755102,46,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,15.0,0.314,49,15,0.5,0.387755102,45,0.0
26,6/27/2012,warming,perm,warming + slow,treefrog,15.0,0.47,49,15,0.5,0.387755102,45,0.0
26,6/29/2012,warming,perm,warming + slow,treefrog,14.0,0.349,51,17,0.566666667,0.37254902,46,0.0
26,6/29/2012,warming,perm,warming + slow,treefrog,15.0,0.297,51,17,0.566666667,0.37254902,45,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,15.0,0.338,54,23,0.766666667,0.351851852,45,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,15.5,0.288,54,23,0.766666667,0.351851852,46,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,15.5,0.375,54,23,0.766666667,0.351851852,46,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,15.0,0.359,54,23,0.766666667,0.351851852,46,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,16.0,0.34,54,23,0.766666667,0.351851852,45,0.0
26,7/2/2012,warming,perm,warming + slow,treefrog,15.0,0.315,54,23,0.766666667,0.351851852,46,0.0
26,7/4/2012,warming,perm,warming + slow,treefrog,16.0,0.346,56,24,0.8,0.339285714,46,0.0
26,7/5/2012,warming,perm,warming + slow,treefrog,16.5,0.41,57,25,0.833333333,0.333333333,45,0.0
26,7/6/2012,warming,perm,warming + slow,treefrog,16.0,0.45,58,26,0.866666667,0.327586207,45,0.0
26,7/8/2012,warming,perm,warming + slow,treefrog,16.0,0.368,60,28,0.933333333,0.316666667,46,0.0
26,7/8/2012,warming,perm,warming + slow,treefrog,17.0,0.437,60,28,0.933333333,0.316666667,46,0.0
26,7/11/2012,warming,perm,warming + slow,treefrog,17.0,0.394,63,29,0.966666667,0.301587302,46,0.0
27,7/16/2012,no warming,perm,no warming + slow,redlegged,18.0,0.43,68,1,0.033333333,0.279411765,46,0.0
27,7/19/2012,no warming,perm,no warming + slow,redlegged,19.0,0.455,71,5,0.166666667,0.267605634,45,0.0
27,7/19/2012,no warming,perm,no warming + slow,redlegged,17.5,0.399,71,5,0.166666667,0.267605634,45,0.0
27,7/19/2012,no warming,perm,no warming + slow,redlegged,18.5,0.566,71,5,0.166666667,0.267605634,45,0.0
27,7/19/2012,no warming,perm,no warming + slow,redlegged,19.0,0.6,71,5,0.166666667,0.267605634,46,0.0
27,7/22/2012,no warming,perm,no warming + slow,redlegged,18.0,0.468,74,10,0.333333333,0.256756757,45,0.0
27,7/22/2012,no warming,perm,no warming + slow,redlegged,18.0,0.46,74,10,0.333333333,0.256756757,46,0.0
27,7/22/2012,no warming,perm,no warming + slow,redlegged,17.0,0.373,74,10,0.333333333,0.256756757,46,0.0
27,7/22/2012,no warming,perm,no warming + slow,redlegged,17.0,0.316,74,10,0.333333333,0.256756757,46,0.0
27,7/22/2012,no warming,perm,no warming + slow,redlegged,15.5,0.309,74,10,0.333333333,0.256756757,46,0.0
27,7/23/2012,no warming,perm,no warming + slow,redlegged,17.0,0.41,75,11,0.366666667,0.253333333,45,0.0
27,7/30/2012,no warming,perm,no warming + slow,redlegged,18.0,0.476,80,15,0.5,0.2375,46,0.0
27,7/30/2012,no warming,perm,no warming + slow,redlegged,17.0,0.438,80,15,0.5,0.2375,46,0.0
27,7/30/2012,no warming,perm,no warming + slow,redlegged,19.5,0.64,80,15,0.5,0.2375,45,0.0
27,7/30/2012,no warming,perm,no warming + slow,redlegged,18.0,0.428,80,15,0.5,0.2375,46,0.0
27,7/31/2012,no warming,perm,no warming + slow,redlegged,19.0,0.57,81,16,0.533333333,0.234567901,45,0.0
27,8/4/2012,no warming,perm,no warming + slow,redlegged,20.0,0.599,85,17,0.566666667,0.223529412,46,0.0
27,8/7/2012,no warming,perm,no warming + slow,redlegged,18.5,0.47,88,19,0.633333333,0.215909091,46,0.0
27,8/7/2012,no warming,perm,no warming + slow,redlegged,17.0,0.403,88,19,0.633333333,0.215909091,46,0.0
27,8/29/2012,no warming,perm,no warming + slow,redlegged,19.5,0.465,109,21,0.7,0.174311927,NA,0.0
27,8/29/2012,no warming,perm,no warming + slow,redlegged,19.0,0.39,109,21,0.7,0.174311927,NA,0.0
28,7/8/2012,no warming,perm,no warming + slow,treefrog,14.5,0.274,60,5,0.166666667,0.316666667,46,0.0
28,7/8/2012,no warming,perm,no warming + slow,treefrog,15.0,0.265,60,5,0.166666667,0.316666667,46,0.0
28,7/8/2012,no warming,perm,no warming + slow,treefrog,15.0,0.334,60,5,0.166666667,0.316666667,46,0.0
28,7/8/2012,no warming,perm,no warming + slow,treefrog,15.0,0.296,60,5,0.166666667,0.316666667,46,0.0
28,7/9/2012,no warming,perm,no warming + slow,treefrog,15.0,0.35,61,5,0.166666667,0.31147541,46,0.0
28,7/9/2012,no warming,perm,no warming + slow,treefrog,14.0,0.32,61,7,0.233333333,0.31147541,46,0.0
28,7/9/2012,no warming,perm,no warming + slow,treefrog,15.0,0.272,61,7,0.233333333,0.31147541,46,0.0
28,7/11/2012,no warming,perm,no warming + slow,treefrog,15.0,0.293,63,8,0.266666667,0.301587302,46,0.0
28,7/13/2012,no warming,perm,no warming + slow,treefrog,14.0,0.23,65,9,0.3,0.292307692,45,0.0
28,7/14/2012,no warming,perm,no warming + slow,treefrog,15.0,0.358,66,10,0.333333333,0.287878788,45,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.5,0.323,68,17,0.566666667,0.279411765,46,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.0,0.278,68,17,0.566666667,0.279411765,46,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,16.0,0.29,68,17,0.566666667,0.279411765,46,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.0,0.303,68,17,0.566666667,0.279411765,46,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.5,0.295,68,17,0.566666667,0.279411765,46,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.0,0.333,68,17,0.566666667,0.279411765,45,0.0
28,7/16/2012,no warming,perm,no warming + slow,treefrog,15.5,0.299,68,17,0.566666667,0.279411765,46,0.0
28,7/17/2012,no warming,perm,no warming + slow,treefrog,16.0,0.394,69,18,0.6,0.275362319,45,0.0
28,7/19/2012,no warming,perm,no warming + slow,treefrog,16.0,0.355,71,22,0.733333333,0.267605634,46,0.0
28,7/19/2012,no warming,perm,no warming + slow,treefrog,15.0,0.289,71,22,0.733333333,0.267605634,45,0.0
28,7/19/2012,no warming,perm,no warming + slow,treefrog,15.5,0.327,71,22,0.733333333,0.267605634,46,0.0
28,7/19/2012,no warming,perm,no warming + slow,treefrog,15.5,0.364,71,22,0.733333333,0.267605634,45,0.0
28,7/22/2012,no warming,perm,no warming + slow,treefrog,16.0,0.377,74,24,0.8,0.256756757,46,0.0
28,7/22/2012,no warming,perm,no warming + slow,treefrog,15.0,0.348,74,24,0.8,0.256756757,46,0.0
28,7/23/2012,no warming,perm,no warming + slow,treefrog,16.0,0.378,75,25,0.833333333,0.253333333,45,0.0
28,7/27/2012,no warming,perm,no warming + slow,treefrog,16.5,0.348,77,27,0.9,0.246753247,46,0.0
28,7/27/2012,no warming,perm,no warming + slow,treefrog,14.0,0.314,77,27,0.9,0.246753247,46,0.0
29,6/19/2012,warming,temp,warming + fast,treefrog,15.0,0.34,42,3,0.1,0.452380952,46,0.5526
29,6/19/2012,warming,temp,warming + fast,treefrog,15.0,0.336,42,3,0.1,0.452380952,45,0.5526
29,6/19/2012,warming,temp,warming + fast,treefrog,15.0,0.213,42,3,0.1,0.452380952,46,0.5526
29,6/21/2012,warming,temp,warming + fast,treefrog,15.5,0.325,44,6,0.2,0.431818182,46,0.5526
29,6/21/2012,warming,temp,warming + fast,treefrog,15.0,0.321,44,6,0.2,0.431818182,46,0.5526
29,6/21/2012,warming,temp,warming + fast,treefrog,15.0,0.337,44,6,0.2,0.431818182,45,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.0,0.246,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,16.0,0.297,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.0,0.296,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,14.0,0.245,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.5,0.365,45,16,0.533333333,0.422222222,45,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.0,0.315,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,14.0,0.302,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.0,0.34,45,16,0.533333333,0.422222222,46,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,16.0,0.345,45,16,0.533333333,0.422222222,45,0.5526
29,6/23/2012,warming,temp,warming + fast,treefrog,15.0,0.33,45,16,0.533333333,0.422222222,45,0.5526
29,6/25/2012,warming,temp,warming + fast,treefrog,16.0,0.366,47,18,0.6,0.404255319,46,0.5526
29,6/25/2012,warming,temp,warming + fast,treefrog,16.0,0.328,47,18,0.6,0.404255319,46,0.5526
29,6/27/2012,warming,temp,warming + fast,treefrog,16.0,0.379,49,19,0.633333333,0.387755102,45,0.5526
29,6/29/2012,warming,temp,warming + fast,treefrog,15.5,0.308,51,21,0.7,0.37254902,46,0.5526
29,6/29/2012,warming,temp,warming + fast,treefrog,15.0,0.356,51,21,0.7,0.37254902,46,0.5526
29,7/5/2012,warming,temp,warming + fast,treefrog,15.0,0.387,57,22,0.733333333,0.333333333,45,0.5526
29,7/9/2012,warming,temp,warming + fast,treefrog,17.0,0.402,61,23,0.766666667,0.31147541,46,0.5526
30,8/1/2012,no warming,perm,no warming + slow,spadefoot,23.0,0.959,82,1,0.033333333,0.231707317,45,0.8941
32,7/8/2012,no warming,temp,no warming + fast,treefrog,15.0,0.333,60,2,0.066666667,0.316666667,46,1.4465
32,7/8/2012,no warming,temp,no warming + fast,treefrog,14.5,0.317,60,2,0.066666667,0.316666667,45,1.4465
32,7/9/2012,no warming,temp,no warming + fast,treefrog,15.0,0.293,61,5,0.166666667,0.31147541,46,1.4465
32,7/9/2012,no warming,temp,no warming + fast,treefrog,15.5,0.31,61,5,0.166666667,0.31147541,46,1.4465
32,7/11/2012,no warming,temp,no warming + fast,treefrog,16.0,0.36,63,7,0.233333333,0.301587302,46,1.4465
32,7/11/2012,no warming,temp,no warming + fast,treefrog,16.5,0.346,63,7,0.233333333,0.301587302,46,1.4465
32,7/13/2012,no warming,temp,no warming + fast,treefrog,14.0,0.21,65,11,0.366666667,0.292307692,46,1.4465
32,7/13/2012,no warming,temp,no warming + fast,treefrog,16.0,0.325,65,11,0.366666667,0.292307692,46,1.4465
32,7/13/2012,no warming,temp,no warming + fast,treefrog,15.0,0.286,65,11,0.366666667,0.292307692,46,1.4465
32,7/13/2012,no warming,temp,no warming + fast,treefrog,16.0,0.358,65,11,0.366666667,0.292307692,46,1.4465
32,7/16/2012,no warming,temp,no warming + fast,treefrog,16.0,0.35,68,16,0.533333333,0.279411765,46,1.4465
32,7/16/2012,no warming,temp,no warming + fast,treefrog,15.0,0.349,68,16,0.533333333,0.279411765,46,1.4465
32,7/16/2012,no warming,temp,no warming + fast,treefrog,15.0,0.346,68,16,0.533333333,0.279411765,46,1.4465
32,7/16/2012,no warming,temp,no warming + fast,treefrog,16.0,0.399,68,16,0.533333333,0.279411765,45,1.4465
32,7/19/2012,no warming,temp,no warming + fast,treefrog,15.0,0.3,71,20,0.666666667,0.267605634,46,1.4465
32,7/19/2012,no warming,temp,no warming + fast,treefrog,17.0,0.36,71,20,0.666666667,0.267605634,46,1.4465
32,7/19/2012,no warming,temp,no warming + fast,treefrog,16.5,0.34,71,20,0.666666667,0.267605634,46,1.4465
32,7/19/2012,no warming,temp,no warming + fast,treefrog,15.5,0.34,71,20,0.666666667,0.267605634,45,1.4465
32,7/22/2012,no warming,temp,no warming + fast,treefrog,16.5,0.425,74,22,0.733333333,0.256756757,46,1.4465
32,7/22/2012,no warming,temp,no warming + fast,treefrog,15.0,0.362,74,22,0.733333333,0.256756757,46,1.4465
32,7/23/2012,no warming,temp,no warming + fast,treefrog,15.0,0.23,75,23,0.766666667,0.253333333,46,1.4465
32,7/25/2012,no warming,temp,no warming + fast,treefrog,15.5,0.407,75,24,0.8,0.253333333,45,1.4465
32,7/30/2012,no warming,temp,no warming + fast,treefrog,16.0,0.409,80,25,0.833333333,0.2375,46,1.4465
33,6/14/2012,warming,temp,warming + fast,treefrog,15.0,0.24,37,1,0.033333333,0.513513514,45,0.0
33,6/19/2012,warming,temp,warming + fast,treefrog,16.0,0.333,42,5,0.166666667,0.452380952,46,0.0
33,6/19/2012,warming,temp,warming + fast,treefrog,15.0,0.306,42,5,0.166666667,0.452380952,46,0.0
33,6/19/2012,warming,temp,warming + fast,treefrog,15.0,0.267,42,5,0.166666667,0.452380952,46,0.0
33,6/19/2012,warming,temp,warming + fast,treefrog,16.0,0.335,42,5,0.166666667,0.452380952,46,0.0
33,6/21/2012,warming,temp,warming + fast,treefrog,14.0,0.198,44,6,0.2,0.431818182,46,0.0
33,6/23/2012,warming,temp,warming + fast,treefrog,13.5,0.225,45,10,0.333333333,0.422222222,46,0.0
33,6/23/2012,warming,temp,warming + fast,treefrog,13.0,0.248,45,10,0.333333333,0.422222222,45,0.0
33,6/23/2012,warming,temp,warming + fast,treefrog,11.5,0.18,45,10,0.333333333,0.422222222,46,0.0
33,6/23/2012,warming,temp,warming + fast,treefrog,13.5,0.219,45,10,0.333333333,0.422222222,45,0.0
33,6/25/2012,warming,temp,warming + fast,treefrog,14.0,0.254,47,15,0.5,0.404255319,45,0.0
33,6/25/2012,warming,temp,warming + fast,treefrog,14.0,0.25,47,15,0.5,0.404255319,46,0.0
33,6/25/2012,warming,temp,warming + fast,treefrog,13.0,0.24,47,15,0.5,0.404255319,45,0.0
33,6/25/2012,warming,temp,warming + fast,treefrog,13.0,0.213,47,15,0.5,0.404255319,45,0.0
33,6/25/2012,warming,temp,warming + fast,treefrog,12.0,0.178,47,15,0.5,0.404255319,46,0.0
33,6/27/2012,warming,temp,warming + fast,treefrog,15.0,0.264,49,20,0.666666667,0.387755102,46,0.0
33,6/27/2012,warming,temp,warming + fast,treefrog,15.0,0.3,49,20,0.666666667,0.387755102,46,0.0
33,6/27/2012,warming,temp,warming + fast,treefrog,13.0,0.175,49,20,0.666666667,0.387755102,46,0.0
33,6/27/2012,warming,temp,warming + fast,treefrog,13.5,0.246,49,20,0.666666667,0.387755102,46,0.0
33,6/27/2012,warming,temp,warming + fast,treefrog,15.0,0.295,49,20,0.666666667,0.387755102,46,0.0
33,6/29/2012,warming,temp,warming + fast,treefrog,15.0,0.305,51,22,0.733333333,0.37254902,46,0.0
33,6/29/2012,warming,temp,warming + fast,treefrog,13.5,0.2,51,22,0.733333333,0.37254902,46,0.0
33,7/2/2012,warming,temp,warming + fast,treefrog,15.0,0.36,54,25,0.833333333,0.351851852,46,0.0
33,7/2/2012,warming,temp,warming + fast,treefrog,15.0,0.277,54,25,0.833333333,0.351851852,46,0.0
33,7/2/2012,warming,temp,warming + fast,treefrog,15.0,0.289,54,25,0.833333333,0.351851852,46,0.0
33,7/4/2012,warming,temp,warming + fast,treefrog,13.0,0.216,56,29,0.966666667,0.339285714,45,0.0
33,7/4/2012,warming,temp,warming + fast,treefrog,14.5,0.275,56,29,0.966666667,0.339285714,45,0.0
33,7/4/2012,warming,temp,warming + fast,treefrog,13.0,0.23,56,29,0.966666667,0.339285714,46,0.0
33,7/4/2012,warming,temp,warming + fast,treefrog,14.5,0.307,56,29,0.966666667,0.339285714,46,0.0
33,7/8/2012,warming,temp,warming + fast,treefrog,14.5,0.255,60,30,1.0,0.316666667,46,0.0
34,7/8/2012,warming,perm,warming + slow,spadefoot,20.0,0.9,60,1,0.033333333,0.316666667,45,6.4085
34,7/9/2012,warming,perm,warming + slow,spadefoot,17.0,0.678,61,2,0.066666667,0.31147541,45,6.4085
34,8/4/2012,warming,perm,warming + slow,spadefoot,21.0,1.01,85,3,0.1,0.223529412,45,6.4085
35,8/1/2012,no warming,perm,no warming + slow,spadefoot,25.0,1.587,82,1,0.033333333,0.231707317,45,8.5048
37,6/27/2012,warming,temp,warming + fast,spadefoot,17.0,0.55,49,3,0.1,0.387755102,45,4.7278
37,6/27/2012,warming,temp,warming + fast,spadefoot,17.0,0.723,49,3,0.1,0.387755102,46,4.7278
37,6/27/2012,warming,temp,warming + fast,spadefoot,16.5,0.64,49,3,0.1,0.387755102,46,4.7278
37,7/2/2012,warming,temp,warming + fast,spadefoot,18.0,0.644,54,5,0.166666667,0.351851852,46,4.7278
37,7/2/2012,warming,temp,warming + fast,spadefoot,18.0,0.567,54,5,0.166666667,0.351851852,46,4.7278
37,7/4/2012,warming,temp,warming + fast,spadefoot,15.0,0.417,56,6,0.2,0.339285714,45,4.7278
37,7/11/2012,warming,temp,warming + fast,spadefoot,17.5,0.622,63,8,0.266666667,0.301587302,46,4.7278
37,7/11/2012,warming,temp,warming + fast,spadefoot,19.5,0.672,63,8,0.266666667,0.301587302,46,4.7278
37,7/16/2012,warming,temp,warming + fast,spadefoot,18.0,0.596,68,9,0.3,0.279411765,46,4.7278
38,7/8/2012,no warming,perm,no warming + slow,treefrog,16.0,0.433,60,4,0.133333333,0.316666667,46,0.0
38,7/8/2012,no warming,perm,no warming + slow,treefrog,15.5,0.31,60,4,0.133333333,0.316666667,46,0.0
38,7/8/2012,no warming,perm,no warming + slow,treefrog,15.0,0.3,60,4,0.133333333,0.316666667,46,0.0
38,7/9/2012,no warming,perm,no warming + slow,treefrog,15.0,0.38,61,4,0.133333333,0.31147541,45,0.0
38,7/9/2012,no warming,perm,no warming + slow,treefrog,16.5,0.336,61,8,0.266666667,0.31147541,48,0.0
38,7/9/2012,no warming,perm,no warming + slow,treefrog,15.0,0.29,61,8,0.266666667,0.31147541,45,0.0
38,7/9/2012,no warming,perm,no warming + slow,treefrog,15.5,0.362,61,8,0.266666667,0.31147541,46,0.0
38,7/9/2012,no warming,perm,no warming + slow,treefrog,16.0,0.37,61,8,0.266666667,0.31147541,46,0.0
38,7/11/2012,no warming,perm,no warming + slow,treefrog,16.0,0.293,63,12,0.4,0.301587302,46,0.0
38,7/11/2012,no warming,perm,no warming + slow,treefrog,15.0,0.293,63,12,0.4,0.301587302,46,0.0
38,7/11/2012,no warming,perm,no warming + slow,treefrog,15.0,0.292,63,12,0.4,0.301587302,46,0.0
38,7/11/2012,no warming,perm,no warming + slow,treefrog,16.0,0.363,63,12,0.4,0.301587302,46,0.0
38,7/13/2012,no warming,perm,no warming + slow,treefrog,15.5,0.33,65,16,0.533333333,0.292307692,46,0.0
38,7/13/2012,no warming,perm,no warming + slow,treefrog,15.0,0.33,65,16,0.533333333,0.292307692,46,0.0
38,7/13/2012,no warming,perm,no warming + slow,treefrog,17.0,0.364,65,16,0.533333333,0.292307692,46,0.0
38,7/13/2012,no warming,perm,no warming + slow,treefrog,16.0,0.316,65,16,0.533333333,0.292307692,46,0.0
38,7/16/2012,no warming,perm,no warming + slow,treefrog,16.0,0.315,68,20,0.666666667,0.279411765,46,0.0
38,7/16/2012,no warming,perm,no warming + slow,treefrog,17.5,0.35,68,20,0.666666667,0.279411765,46,0.0
38,7/16/2012,no warming,perm,no warming + slow,treefrog,16.5,0.322,68,20,0.666666667,0.279411765,46,0.0
39,6/19/2012,warming,perm,warming + slow,treefrog,16.0,0.295,42,2,0.066666667,0.452380952,46,0.0
39,6/19/2012,warming,perm,warming + slow,treefrog,15.0,0.3,42,2,0.066666667,0.452380952,46,0.0
39,6/23/2012,warming,perm,warming + slow,treefrog,15.0,0.27,45,3,0.1,0.422222222,46,0.0
39,6/25/2012,warming,perm,warming + slow,treefrog,17.0,0.39,47,11,0.366666667,0.404255319,46,0.0
39,6/25/2012,warming,perm,warming + slow,treefrog,17.0,0.39,47,11,0.366666667,0.404255319,46,0.0
39,6/25/2012,warming,perm,warming + slow,treefrog,16.0,0.39,47,11,0.366666667,0.404255319,45,0.0
