county,radon,log_radon,floor,u_county
44,6.7,1.90210753,0,0.165861836
44,7.5,2.01490302,0,0.165861836
44,9.2,2.21920348,0,0.165861836
44,0.5,-0.69314718,0,0.165861836
44,1.5,0.40546511,0,0.165861836
45,10.3,2.3321439,0,0.140422594
45,3.9,1.36097655,0,0.140422594
45,1.8,0.58778666,0,0.140422594
45,9.9,2.29253476,0,0.140422594
45,2.3,0.83290912,0,0.140422594
45,4.4,1.48160454,0,0.140422594
45,2.8,1.02961942,0,0.140422594
45,1.1,0.09531018,1,0.140422594
45,1.2,0.18232156,0,0.140422594
45,1.6,0.47000363,1,0.140422594
45,25.4,3.23474917,1,0.140422594
45,0,-2.30258509,1,0.140422594
45,10.6,2.360854,0,0.140422594
46,2.3,0.83290912,0,0.023950874
46,3.9,1.36097655,0,0.023950874
46,7.2,1.97408103,0,0.023950874
46,2.1,0.74193734,0,0.023950874
46,3.2,1.16315081,0,0.023950874
47,0.5,-0.69314718,1,-0.210059522
47,5.7,1.74046617,0,-0.210059522
48,1.4,0.33647224,0,-0.093226652
48,2.1,0.74193734,0,-0.093226652
48,4.4,1.48160454,0,-0.093226652
48,2.4,0.87546874,0,-0.093226652
48,4.9,1.58923521,0,-0.093226652
48,3,1.09861229,1,-0.093226652
48,3,1.09861229,0,-0.093226652
48,2.8,1.02961942,0,-0.093226652
48,3.9,1.36097655,0,-0.093226652
49,10.9,2.38876279,0,0.260932471
49,6.4,1.85629799,0,0.260932471
49,2,0.69314718,0,0.260932471
49,3,1.09861229,0,0.260932471
49,4.5,1.5040774,0,0.260932471
49,2.1,0.74193734,0,0.260932471
49,8,2.07944154,0,0.260932471
49,1.3,0.26236426,1,0.260932471
49,9.2,2.21920348,0,0.260932471
49,1.1,0.09531018,1,0.260932471
49,10.6,2.360854,0,0.260932471
49,24,3.17805383,0,0.260932471
49,9.1,2.20827441,0,0.260932471
50,12.1,2.49320545,0,0.398849943
51,8.1,2.09186406,0,0.248046873
51,10.8,2.37954613,0,0.248046873
51,4.2,1.43508453,0,0.248046873
51,15.7,2.75366071,0,0.248046873
52,5.4,1.68639895,0,0.405451775
52,6.2,1.82454929,0,0.405451775
52,9.7,2.27212589,0,0.405451775
53,8.1,2.09186406,0,0.265221717
53,1.6,0.47000363,0,0.265221717
53,1.6,0.47000363,1,0.265221717
54,6.4,1.85629799,0,0.243150079
54,4.4,1.48160454,0,0.243150079
54,11.2,2.41591378,0,0.243150079
54,10,2.30258509,0,0.243150079
54,4.5,1.5040774,0,0.243150079
54,8,2.07944154,0,0.243150079
54,2.3,0.83290912,0,0.243150079
54,3.2,1.16315081,0,0.243150079
54,5,1.60943791,0,0.243150079
54,4.1,1.41098697,0,0.243150079
54,1.1,0.09531018,0,0.243150079
54,2,0.69314718,0,0.243150079
54,1.1,0.09531018,1,0.243150079
54,2.9,1.06471074,0,0.243150079
54,2.1,0.74193734,0,0.243150079
54,7.8,2.05412373,0,0.243150079
54,3.8,1.33500107,0,0.243150079
54,2.5,0.91629073,0,0.243150079
54,2.9,1.06471074,0,0.243150079
54,1.7,0.53062825,1,0.243150079
54,2.5,0.91629073,0,0.243150079
54,9.4,2.24070969,0,0.243150079
54,0.6,-0.51082562,1,0.243150079
55,2.7,0.99325177,0,-0.204730369
55,1.1,0.09531018,1,-0.204730369
55,2.1,0.74193734,1,-0.204730369
55,12,2.48490665,0,-0.204730369
55,12.6,2.53369681,1,-0.204730369
55,3.2,1.16315081,0,-0.204730369
55,4.2,1.43508453,0,-0.204730369
55,3.8,1.33500107,0,-0.204730369
56,3.7,1.30833282,1,-0.074027668
56,5.8,1.75785792,0,-0.074027668
56,0.3,-1.2039728,1,-0.074027668
57,4.1,1.41098697,0,-0.16329217
57,2.8,1.02961942,0,-0.16329217
57,1.9,0.64185389,0,-0.16329217
57,1.2,0.18232156,1,-0.16329217
57,1.2,0.18232156,0,-0.16329217
57,1.5,0.40546511,0,-0.16329217
58,9.4,2.24070969,0,0.478604039
58,1.7,0.53062825,0,0.478604039
58,12.1,2.49320545,0,0.478604039
58,4.3,1.45861502,1,0.478604039
59,6.9,1.93152141,0,0.266111083
59,1.4,0.33647224,1,0.266111083
59,2.5,0.91629073,1,0.266111083
59,9.6,2.2617631,0,0.266111083
60,3.8,1.33500107,0,0.281148274
60,3.4,1.22377543,0,0.281148274
61,6.8,1.91692261,0,-0.418053511
61,3.6,1.28093385,0,-0.418053511
61,2.2,0.78845736,0,-0.418053511
61,2.6,0.95551145,0,-0.418053511
61,2.1,0.74193734,0,-0.418053511
61,7,1.94591015,0,-0.418053511
61,1.2,0.18232156,0,-0.418053511
61,3.8,1.33500107,0,-0.418053511
61,3.5,1.25276297,0,-0.418053511
61,4.2,1.43508453,0,-0.418053511
61,1.6,0.47000363,1,-0.418053511
61,2.8,1.02961942,1,-0.418053511
61,8.6,2.1517622,0,-0.418053511
61,6.2,1.82454929,0,-0.418053511
61,5.2,1.64865863,0,-0.418053511
61,2.7,0.99325177,0,-0.418053511
61,1.2,0.18232156,0,-0.418053511
61,3.5,1.25276297,0,-0.418053511
61,5.5,1.70474809,0,-0.418053511
61,10.1,2.31253542,1,-0.418053511
61,5.5,1.70474809,0,-0.418053511
61,1.2,0.18232156,0,-0.418053511
61,4.9,1.58923521,0,-0.418053511
61,4,1.38629436,0,-0.418053511
61,3.5,1.25276297,0,-0.418053511
61,2.5,0.91629073,0,-0.418053511
61,1.2,0.18232156,0,-0.418053511
61,2.7,0.99325177,0,-0.418053511
61,1.7,0.53062825,0,-0.418053511
61,3.1,1.13140211,0,-0.418053511
61,0.7,-0.35667494,0,-0.418053511
61,1,0,0,-0.418053511
62,1.9,0.64185389,0,0.366322259
62,3.8,1.33500107,0,0.366322259
62,8.9,2.18605128,0,0.366322259
62,7.4,2.00148,0,0.366322259
62,20.7,3.0301337,1,0.366322259
63,6,1.79175947,0,0.380577977
63,2.1,0.74193734,0,0.380577977
63,5.8,1.75785792,1,0.380577977
64,9.7,2.27212589,0,0.193146093
64,6.4,1.85629799,0,0.193146093
64,4.6,1.5260563,0,0.193146093
64,5.6,1.7227666,0,0.193146093
64,19,2.94443898,0,0.193146093
64,2.4,0.87546874,1,0.193146093
64,3,1.09861229,0,0.193146093
64,5.1,1.62924054,0,0.193146093
64,7.7,2.04122033,0,0.193146093
64,8.1,2.09186406,0,0.193146093
64,4.7,1.54756251,0,0.193146093
65,8.4,2.12823171,0,0.528024865
65,1.6,0.47000363,0,0.528024865
66,6,1.79175947,1,-0.212045365
66,1.1,0.09531018,1,-0.212045365
66,11.4,2.43361336,0,-0.212045365
66,4.3,1.45861502,1,-0.212045365
66,3.6,1.28093385,1,-0.212045365
66,10.3,2.3321439,0,-0.212045365
66,3.4,1.22377543,1,-0.212045365
66,3.1,1.13140211,0,-0.212045365
66,3.6,1.28093385,0,-0.212045365
66,2.7,0.99325177,0,-0.212045365
66,4,1.38629436,0,-0.212045365
66,1.2,0.18232156,1,-0.212045365
66,1.7,0.53062825,1,-0.212045365
66,4.2,1.43508453,1,-0.212045365
67,19.3,2.9601051,1,0.063115634
67,9.1,2.20827441,1,0.063115634
67,2,0.69314718,0,0.063115634
67,11.4,2.43361336,0,0.063115634
67,10.2,2.32238772,0,0.063115634
67,2.1,0.74193734,1,0.063115634
67,1.2,0.18232156,0,0.063115634
67,3.2,1.16315081,0,0.063115634
67,2,0.69314718,1,0.063115634
67,4.3,1.45861502,0,0.063115634
67,2.2,0.78845736,0,0.063115634
67,5.4,1.68639895,0,0.063115634
67,25.2,3.22684399,0,0.063115634
68,5.1,1.62924054,0,-0.683436482
68,2.3,0.83290912,0,-0.683436482
68,3.2,1.16315081,0,-0.683436482
68,2.5,0.91629073,0,-0.683436482
68,2.8,1.02961942,0,-0.683436482
68,3.1,1.13140211,0,-0.683436482
68,1.6,0.47000363,0,-0.683436482
68,4.7,1.54756251,0,-0.683436482
69,4,1.38629436,0,0.237212123
69,5,1.60943791,0,0.237212123
69,1.5,0.40546511,0,0.237212123
69,4.8,1.56861592,0,0.237212123
70,0.8,-0.22314355,0,-0.474673717
70,0.5,-0.69314718,1,-0.474673717
70,2.4,0.87546874,0,-0.474673717
70,2.3,0.83290912,0,-0.474673717
70,4.6,1.5260563,0,-0.474673717
70,11,2.39789527,0,-0.474673717
70,14.9,2.70136121,0,-0.474673717
70,8.6,2.1517622,0,-0.474673717
70,4.5,1.5040774,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,3.9,1.36097655,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,1.6,0.47000363,0,-0.474673717
70,0.5,-0.69314718,0,-0.474673717
70,0.4,-0.91629073,1,-0.474673717
70,0.5,-0.69314718,1,-0.474673717
70,8.7,2.16332303,0,-0.474673717
70,1.6,0.47000363,1,-0.474673717
70,1.4,0.33647224,0,-0.474673717
70,8.7,2.16332303,0,-0.474673717
70,11.1,2.40694511,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,1.1,0.09531018,0,-0.474673717
70,0.9,-0.10536052,1,-0.474673717
70,0.7,-0.35667494,0,-0.474673717
70,4.2,1.43508453,0,-0.474673717
70,3.4,1.22377543,0,-0.474673717
70,2.1,0.74193734,1,-0.474673717
70,2.9,1.06471074,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,2.4,0.87546874,0,-0.474673717
70,1.7,0.53062825,0,-0.474673717
70,0.8,-0.22314355,1,-0.474673717
70,11.7,2.45958884,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,2.8,1.02961942,0,-0.474673717
70,3.5,1.25276297,1,-0.474673717
70,3.6,1.28093385,0,-0.474673717
70,3.5,1.25276297,0,-0.474673717
70,3,1.09861229,0,-0.474673717
70,3.2,1.16315081,1,-0.474673717
70,3.1,1.13140211,0,-0.474673717
70,3.3,1.19392247,0,-0.474673717
70,1.7,0.53062825,1,-0.474673717
70,5.6,1.7227666,0,-0.474673717
70,3.4,1.22377543,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,32.2,3.47196645,0,-0.474673717
70,1.1,0.09531018,0,-0.474673717
70,2.1,0.74193734,0,-0.474673717
70,0.8,-0.22314355,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,1.3,0.26236426,0,-0.474673717
70,3.1,1.13140211,0,-0.474673717
70,7.2,1.97408103,0,-0.474673717
70,1.4,0.33647224,0,-0.474673717
70,1.3,0.26236426,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,5,1.60943791,0,-0.474673717
70,2.3,0.83290912,0,-0.474673717
70,2.4,0.87546874,0,-0.474673717
70,1.2,0.18232156,0,-0.474673717
70,5.4,1.68639895,0,-0.474673717
70,1.1,0.09531018,0,-0.474673717
70,1.4,0.33647224,0,-0.474673717
70,7.2,1.97408103,1,-0.474673717
70,1.1,0.09531018,0,-0.474673717
70,3.3,1.19392247,0,-0.474673717
70,3.2,1.16315081,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,3.6,1.28093385,0,-0.474673717
70,0.8,-0.22314355,0,-0.474673717
70,1.6,0.47000363,0,-0.474673717
70,1.4,0.33647224,0,-0.474673717
70,2.7,0.99325177,0,-0.474673717
70,3.3,1.19392247,0,-0.474673717
70,0.9,-0.10536052,0,-0.474673717
70,0.6,-0.51082562,0,-0.474673717
70,2,0.69314718,0,-0.474673717
70,1.9,0.64185389,0,-0.474673717
70,0.9,-0.10536052,0,-0.474673717
70,5.4,1.68639895,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,3.1,1.13140211,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,0.9,-0.10536052,1,-0.474673717
70,3.3,1.19392247,0,-0.474673717
70,1.7,0.53062825,0,-0.474673717
70,3.1,1.13140211,0,-0.474673717
70,0.7,-0.35667494,1,-0.474673717
70,4.3,1.45861502,0,-0.474673717
70,1.4,0.33647224,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,1.5,0.40546511,0,-0.474673717
70,2.2,0.78845736,1,-0.474673717
70,2.4,0.87546874,0,-0.474673717
70,2.7,0.99325177,0,-0.474673717
70,1.7,0.53062825,0,-0.474673717
70,1.1,0.09531018,1,-0.474673717
70,1.8,0.58778666,1,-0.474673717
70,0.2,-1.60943791,0,-0.474673717
70,2.2,0.78845736,0,-0.474673717
70,4.6,1.5260563,0,-0.474673717
70,2.1,0.74193734,0,-0.474673717
70,2,0.69314718,0,-0.474673717
70,0.7,-0.35667494,0,-0.474673717
70,6.4,1.85629799,0,-0.474673717
70,3,1.09861229,0,-0.474673717
70,2,0.69314718,0,-0.474673717
70,0.9,-0.10536052,0,-0.474673717
70,3.3,1.19392247,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,1.8,0.58778666,0,-0.474673717
70,2.2,0.78845736,0,-0.474673717
70,4.3,1.45861502,0,-0.474673717
71,7.5,2.01490302,0,0.116395407
71,6.4,1.85629799,0,0.116395407
71,8.3,2.11625551,0,0.116395407
71,2.1,0.74193734,0,0.116395407
71,3.3,1.19392247,0,0.116395407
71,1.3,0.26236426,0,0.116395407
71,5,1.60943791,0,0.116395407
71,1,0,1,0.116395407
71,7,1.94591015,0,0.116395407
71,5.7,1.74046617,0,0.116395407
71,10.1,2.31253542,0,0.116395407
71,6.6,1.88706965,0,0.116395407
71,2.6,0.95551145,1,0.116395407
71,3.3,1.19392247,0,0.116395407
71,1.5,0.40546511,1,0.116395407
71,5,1.60943791,0,0.116395407
71,7.4,2.00148,0,0.116395407
71,14.5,2.67414865,0,0.116395407
71,1.8,0.58778666,0,0.116395407
71,7.4,2.00148,0,0.116395407
71,2.6,0.95551145,0,0.116395407
71,3.7,1.30833282,0,0.116395407
71,1.9,0.64185389,0,0.116395407
71,2.2,0.78845736,1,0.116395407
71,5,1.60943791,0,0.116395407
72,7.3,1.98787435,0,0.269805739
72,3.7,1.30833282,0,0.269805739
72,2.9,1.06471074,0,0.269805739
72,4.4,1.48160454,0,0.269805739
72,8.4,2.12823171,0,0.269805739
72,5.1,1.62924054,0,0.269805739
72,3.6,1.28093385,0,0.269805739
72,1.5,0.40546511,0,0.269805739
72,8.6,2.1517622,0,0.269805739
72,10.6,2.360854,0,0.269805739
73,8,2.07944154,0,0.470778329
73,4.5,1.5040774,0,0.470778329
74,3,1.09861229,0,0.316028976
74,2.4,0.87546874,0,0.316028976
74,1.5,0.40546511,0,0.316028976
74,4.8,1.56861592,0,0.316028976
75,6.8,1.91692261,0,-0.046840067
75,2.1,0.74193734,0,-0.046840067
75,6,1.79175947,1,-0.046840067
76,2.9,1.06471074,1,0.497594477
76,6.7,1.90210753,0,0.497594477
76,19.3,2.9601051,0,0.497594477
76,4,1.38629436,0,0.497594477
77,5.9,1.77495235,0,0.150082416
77,9,2.19722458,0,0.150082416
77,8.4,2.12823171,0,0.150082416
77,1.1,0.09531018,1,0.150082416
77,3.1,1.13140211,0,0.150082416
77,11.5,2.44234704,0,0.150082416
77,9.6,2.2617631,0,0.150082416
78,2.9,1.06471074,0,-0.672029732
78,0.7,-0.35667494,1,-0.672029732
78,3.2,1.16315081,1,-0.672029732
78,4.7,1.54756251,0,-0.672029732
78,4.8,1.56861592,0,-0.672029732
79,0.4,-0.91629073,0,0.212414197
79,9.3,2.2300144,0,0.212414197
79,1.7,0.53062825,0,0.212414197
79,0.9,-0.10536052,1,0.212414197
80,10.2,2.32238772,0,-0.147484283
80,7.7,2.04122033,0,-0.147484283
80,2.2,0.78845736,0,-0.147484283
80,6.5,1.87180218,0,-0.147484283
80,12.2,2.50143595,0,-0.147484283
80,4.6,1.5260563,0,-0.147484283
80,6.2,1.82454929,0,-0.147484283
80,6.5,1.87180218,0,-0.147484283
80,2.8,1.02961942,0,-0.147484283
80,1.9,0.64185389,0,-0.147484283
80,1.2,0.18232156,1,-0.147484283
80,2.4,0.87546874,0,-0.147484283
80,1,0,0,-0.147484283
80,1.2,0.18232156,1,-0.147484283
80,1.6,0.47000363,0,-0.147484283
80,0.8,-0.22314355,0,-0.147484283
80,1.7,0.53062825,0,-0.147484283
80,4.7,1.54756251,0,-0.147484283
80,1.7,0.53062825,1,-0.147484283
80,3.3,1.19392247,0,-0.147484283
80,0.8,-0.22314355,1,-0.147484283
80,9.8,2.28238239,0,-0.147484283
80,5.3,1.66770682,0,-0.147484283
80,8.5,2.14006616,0,-0.147484283
80,1.9,0.64185389,0,-0.147484283
80,6.6,1.88706965,0,-0.147484283
80,3.8,1.33500107,0,-0.147484283
80,5.9,1.77495235,0,-0.147484283
80,4.9,1.58923521,0,-0.147484283
80,2.5,0.91629073,1,-0.147484283
80,10.7,2.37024374,0,-0.147484283
80,2.4,0.87546874,0,-0.147484283
80,2.1,0.74193734,0,-0.147484283
80,4.7,1.54756251,0,-0.147484283
80,3.7,1.30833282,0,-0.147484283
80,13.4,2.59525471,0,-0.147484283
80,2.9,1.06471074,0,-0.147484283
80,4.3,1.45861502,0,-0.147484283
80,3.8,1.33500107,0,-0.147484283
80,1.8,0.58778666,0,-0.147484283
80,1.5,0.40546511,0,-0.147484283
80,1.8,0.58778666,0,-0.147484283
80,1.3,0.26236426,0,-0.147484283
80,6.6,1.88706965,0,-0.147484283
80,20.4,3.0155349,0,-0.147484283
80,6,1.79175947,0,-0.147484283
81,13.8,2.62466859,0,0.183237804
81,10.2,2.32238772,1,0.183237804
81,5.7,1.74046617,1,0.183237804
82,9.3,2.2300144,0,0.236036084
83,3.4,1.22377543,0,0.463211867
83,4.1,1.41098697,0,0.463211867
83,11.6,2.4510051,0,0.463211867
83,7.2,1.97408103,0,0.463211867
83,4.7,1.54756251,0,0.463211867
83,1.8,0.58778666,1,0.463211867
83,0.7,-0.35667494,1,0.463211867
83,4.7,1.54756251,0,0.463211867
83,10.2,2.32238772,0,0.463211867
83,11.3,2.42480273,0,0.463211867
83,7.6,2.02814825,0,0.463211867
83,11.8,2.46809953,0,0.463211867
83,0.5,-0.69314718,1,0.463211867
84,6.7,1.90210753,0,-0.090024275
84,5.3,1.66770682,0,-0.090024275
84,3.1,1.13140211,0,-0.090024275
84,2.1,0.74193734,0,-0.090024275
84,7.3,1.98787435,0,-0.090024275
84,5.1,1.62924054,0,-0.090024275
84,2.2,0.78845736,0,-0.090024275
84,2.3,0.83290912,1,-0.090024275
84,15.9,2.76631911,0,-0.090024275
84,9.5,2.2512918,0,-0.090024275
84,6.4,1.85629799,0,-0.090024275
84,4.5,1.5040774,0,-0.090024275
84,5,1.60943791,0,-0.090024275
85,3.7,1.30833282,0,0.355286981
85,2.9,1.06471074,0,0.355286981
